121 B2_A2_S1_ global_2 11 _2018.txt
marc@debian: /home/toni$ cat B2_A2 S1 global 2 11 2018.txt
tinestanp; address; bus; strings;stringiqipac;pdCsudc;tenp ]
1518334802 ;2;2;2;1;748;800;599;14

1518364802; 2;2;2;1;233;300;556;20

1518346201; 2;2;2;1;3534; 3621; 638;21

1518355502; 2;2;2;1;3079;3165;620;24

1518336901; 2;2;2;1;521;578;590;15
1518366901;2;2;2;1;8;70;421;20

1518339001; 2;2;2;1;1891;1952;652;17

1518357603 ;2;2;2;1;2484;2560;619;24

1518348303; 2;2;2;1;3982; 4067 ; 633; 23
1518359702; 2;2;2;1; 1853; 1921; 614; 23

1518350402 ;2;2;2;1;4028; 4118; 624; 24

1518341102; 2;2;2;1;2557; 2626; 628; 19

1518331802; 2;2;2;1;4;68;418;11

1518361802 ;2;2;2;1;857;916;595;22

1518343201; 2;2;2;1;1656;1718;617;20
1518352503; 2; 252; 1; 3448 ; 3532; 623;24

1518333902 ;2;2;2;1;757;807; 600; 13

1518363902 ;2;2;2;1;569;628;583;21

1518345301; 2;2;2;1;4052; 4143; 638; 21

1518354602 ;2;2;2;1;3085;3168;618;24
